[]
['+-+-+']
['+-+--']
['+--+-']
['+---+']
['+----']
['-+---']
['--+--']
['-----']
['+-+-+', '+-+--']
['+-+-+', '+--+-']
['+-+-+', '+---+']
['+-+-+', '+----']
['+-+-+', '-+-+-']
['+-+-+', '-+---']
['+-+-+', '--+--']
['+-+-+', '-----']
['+-+--', '+--+-']
['+-+--', '+---+']
['+-+--', '+----']
['+-+--', '-+-+-']
['+-+--', '-+--+']
['+-+--', '-+---']
['+-+--', '--+-+']
['+-+--', '--+--']
['+-+--', '---+-']
['+-+--', '----+']
['+-+--', '-----']
['+--+-', '+---+']
['+--+-', '+----']
['+--+-', '-+-+-']
['+--+-', '-+--+']
['+--+-', '-+---']
['+--+-', '--+--']
['+--+-', '---+-']
['+--+-', '----+']
['+--+-', '-----']
['+---+', '+----']
['+---+', '-+-+-']
['+---+', '-+---']
['+---+', '--+--']
['+---+', '-----']
['+----', '-+-+-']
['+----', '-+---']
['+----', '--+--']
['+----', '---+-']
['+----', '----+']
['+----', '-----']
['-+-+-', '-+---']
['-+-+-', '--+--']
['-+-+-', '-----']
['-+---', '--+--']
['-+---', '---+-']
['-+---', '-----']
['--+--', '-----']
['+-+-+', '+-+--', '+---+', '+----', '-+-+-', '-+--+', '-+---', '--+--', '----+']
['+-+-+', '+-+--', '+---+', '+----', '-+-+-', '-+--+', '-+---', '--+--', '-----']
['+-+-+', '+-+--', '+---+', '+----', '-+-+-', '-+--+', '-+---', '---+-', '----+']
['+-+-+', '+-+--', '+---+', '+----', '-+-+-', '-+--+', '-+---', '---+-', '-----']
['+-+-+', '+-+--', '+---+', '+----', '-+-+-', '-+--+', '-+---', '----+', '-----']
['+-+-+', '+-+--', '+---+', '+----', '-+-+-', '-+--+', '--+--', '---+-', '----+']
['+-+-+', '+-+--', '+---+', '+----', '-+-+-', '-+--+', '--+--', '---+-', '-----']
['+-+-+', '+-+--', '+---+', '+----', '-+-+-', '-+--+', '--+--', '----+', '-----']
['+-+-+', '+-+--', '+---+', '+----', '-+-+-', '-+--+', '---+-', '----+', '-----']
['+-+-+', '+-+--', '+---+', '+----', '-+-+-', '-+---', '--+-+', '--+--', '---+-']
['+-+-+', '+-+--', '+---+', '+----', '-+-+-', '-+---', '--+-+', '--+--', '----+']
['+-+-+', '+-+--', '+---+', '+----', '-+-+-', '-+---', '--+-+', '--+--', '-----']
['+-+-+', '+-+--', '+---+', '+----', '-+-+-', '-+---', '--+-+', '---+-', '----+']
['+-+-+', '+-+--', '+---+', '+----', '-+-+-', '-+---', '--+-+', '---+-', '-----']
['+-+-+', '+-+--', '+---+', '+----', '-+-+-', '-+---', '--+-+', '----+', '-----']
['+-+-+', '+-+--', '+---+', '+----', '-+-+-', '-+---', '--+--', '---+-', '----+']
['+-+-+', '+-+--', '+---+', '+----', '-+-+-', '-+---', '--+--', '---+-', '-----']
['+-+-+', '+-+--', '+---+', '+----', '-+-+-', '-+---', '--+--', '----+', '-----']
['+-+-+', '+-+--', '+---+', '+----', '-+-+-', '-+---', '---+-', '----+', '-----']
['+-+-+', '+-+--', '+---+', '+----', '-+-+-', '--+-+', '--+--', '---+-', '-----']
['+-+-+', '+-+--', '+---+', '+----', '-+-+-', '--+-+', '--+--', '----+', '-----']
['+-+-+', '+-+--', '+---+', '+----', '-+-+-', '--+--', '---+-', '----+', '-----']
['+-+-+', '+-+--', '+---+', '+----', '-+--+', '-+---', '--+--', '---+-', '----+']
['+-+-+', '+-+--', '+---+', '+----', '-+--+', '-+---', '--+--', '---+-', '-----']
['+-+-+', '+-+--', '+---+', '+----', '-+--+', '-+---', '--+--', '----+', '-----']
['+-+-+', '+-+--', '+---+', '+----', '-+--+', '-+---', '---+-', '----+', '-----']
['+-+-+', '+-+--', '+---+', '+----', '-+--+', '--+--', '---+-', '----+', '-----']
['+-+-+', '+-+--', '+---+', '+----', '-+---', '--+-+', '--+--', '---+-', '----+']
['+-+-+', '+-+--', '+---+', '+----', '-+---', '--+-+', '--+--', '---+-', '-----']
['+-+-+', '+-+--', '+---+', '+----', '-+---', '--+-+', '--+--', '----+', '-----']
['+-+-+', '+-+--', '+---+', '+----', '-+---', '--+-+', '---+-', '----+', '-----']
['+-+-+', '+-+--', '+---+', '+----', '-+---', '--+--', '---+-', '----+', '-----']
['+-+-+', '+-+--', '+---+', '-+-+-', '-+--+', '-+---', '--+--', '---+-', '----+']
['+-+-+', '+-+--', '+---+', '-+-+-', '-+--+', '-+---', '--+--', '---+-', '-----']
['+-+-+', '+-+--', '+---+', '-+-+-', '-+--+', '-+---', '--+--', '----+', '-----']
['+-+-+', '+-+--', '+---+', '-+-+-', '-+--+', '-+---', '---+-', '----+', '-----']
['+-+-+', '+-+--', '+---+', '-+-+-', '-+--+', '--+--', '---+-', '----+', '-----']
['+-+-+', '+-+--', '+---+', '-+-+-', '-+---', '--+-+', '--+--', '---+-', '-----']
['+-+-+', '+-+--', '+---+', '-+-+-', '-+---', '--+--', '---+-', '----+', '-----']
['+-+-+', '+-+--', '+---+', '-+--+', '-+---', '--+--', '---+-', '----+', '-----']
['+-+-+', '+-+--', '+----', '-+-+-', '-+--+', '-+---', '--+--', '---+-', '----+']
['+-+-+', '+-+--', '+----', '-+-+-', '-+--+', '-+---', '--+--', '---+-', '-----']
['+-+-+', '+-+--', '+----', '-+-+-', '-+--+', '-+---', '--+--', '----+', '-----']
['+-+-+', '+-+--', '+----', '-+-+-', '-+--+', '-+---', '---+-', '----+', '-----']
['+-+-+', '+-+--', '+----', '-+-+-', '-+--+', '--+--', '---+-', '----+', '-----']
['+-+-+', '+-+--', '+----', '-+-+-', '-+---', '--+-+', '--+--', '---+-', '----+']
['+-+-+', '+-+--', '+----', '-+-+-', '-+---', '--+-+', '--+--', '---+-', '-----']
['+-+-+', '+-+--', '+----', '-+-+-', '-+---', '--+-+', '--+--', '----+', '-----']
['+-+-+', '+-+--', '+----', '-+-+-', '-+---', '--+-+', '---+-', '----+', '-----']
['+-+-+', '+-+--', '+----', '-+-+-', '-+---', '--+--', '---+-', '----+', '-----']
['+-+-+', '+-+--', '+----', '-+--+', '-+---', '--+--', '---+-', '----+', '-----']
['+-+-+', '+-+--', '+----', '-+---', '--+-+', '--+--', '---+-', '----+', '-----']
['+-+-+', '+-+--', '-+-+-', '-+--+', '-+---', '--+--', '---+-', '----+', '-----']
['+-+-+', '+--+-', '+---+', '+----', '-+-+-', '-+--+', '-+---', '--+--', '---+-']
['+-+-+', '+--+-', '+---+', '+----', '-+-+-', '-+--+', '-+---', '--+--', '----+']
['+-+-+', '+--+-', '+---+', '+----', '-+-+-', '-+--+', '-+---', '--+--', '-----']
['+-+-+', '+--+-', '+---+', '+----', '-+-+-', '-+--+', '-+---', '---+-', '----+']
['+-+-+', '+--+-', '+---+', '+----', '-+-+-', '-+--+', '-+---', '---+-', '-----']
['+-+-+', '+--+-', '+---+', '+----', '-+-+-', '-+--+', '-+---', '----+', '-----']
['+-+-+', '+--+-', '+---+', '+----', '-+-+-', '-+--+', '--+--', '---+-', '-----']
['+-+-+', '+--+-', '+---+', '+----', '-+-+-', '-+--+', '--+--', '----+', '-----']
['+-+-+', '+--+-', '+---+', '+----', '-+-+-', '-+---', '--+--', '---+-', '----+']
['+-+-+', '+--+-', '+---+', '+----', '-+-+-', '-+---', '--+--', '---+-', '-----']
['+-+-+', '+--+-', '+---+', '+----', '-+-+-', '-+---', '--+--', '----+', '-----']
['+-+-+', '+--+-', '+---+', '+----', '-+-+-', '-+---', '---+-', '----+', '-----']
['+-+-+', '+--+-', '+---+', '+----', '-+-+-', '--+--', '---+-', '----+', '-----']
['+-+-+', '+--+-', '+---+', '+----', '-+--+', '-+---', '--+--', '---+-', '----+']
['+-+-+', '+--+-', '+---+', '+----', '-+--+', '-+---', '--+--', '---+-', '-----']
['+-+-+', '+--+-', '+---+', '+----', '-+--+', '-+---', '--+--', '----+', '-----']
['+-+-+', '+--+-', '+---+', '+----', '-+--+', '-+---', '---+-', '----+', '-----']
['+-+-+', '+--+-', '+---+', '+----', '-+---', '--+--', '---+-', '----+', '-----']
['+-+-+', '+--+-', '+---+', '-+-+-', '-+--+', '-+---', '--+--', '---+-', '-----']
['+-+-+', '+--+-', '+---+', '-+-+-', '-+---', '--+--', '---+-', '----+', '-----']
['+-+-+', '+--+-', '+----', '-+-+-', '-+--+', '-+---', '--+--', '---+-', '----+']
['+-+-+', '+--+-', '+----', '-+-+-', '-+--+', '-+---', '--+--', '---+-', '-----']
['+-+-+', '+--+-', '+----', '-+-+-', '-+--+', '-+---', '--+--', '----+', '-----']
['+-+-+', '+--+-', '+----', '-+-+-', '-+--+', '-+---', '---+-', '----+', '-----']
['+-+-+', '+--+-', '+----', '-+-+-', '-+---', '--+--', '---+-', '----+', '-----']
['+-+-+', '+--+-', '+----', '-+--+', '-+---', '--+--', '---+-', '----+', '-----']
['+-+-+', '+---+', '+----', '-+-+-', '-+---', '--+--', '---+-', '----+', '-----']
['+-+--', '+--+-', '+---+', '+----', '-+-+-', '-+--+', '-+---', '--+-+', '--+--']
['+-+--', '+--+-', '+---+', '+----', '-+-+-', '-+--+', '-+---', '--+-+', '---+-']
['+-+--', '+--+-', '+---+', '+----', '-+-+-', '-+--+', '-+---', '--+-+', '----+']
['+-+--', '+--+-', '+---+', '+----', '-+-+-', '-+--+', '-+---', '--+-+', '-----']
['+-+--', '+--+-', '+---+', '+----', '-+-+-', '-+--+', '-+---', '--+--', '---+-']
['+-+--', '+--+-', '+---+', '+----', '-+-+-', '-+--+', '-+---', '--+--', '----+']
['+-+--', '+--+-', '+---+', '+----', '-+-+-', '-+--+', '-+---', '--+--', '-----']
['+-+--', '+--+-', '+---+', '+----', '-+-+-', '-+--+', '-+---', '---+-', '----+']
['+-+--', '+--+-', '+---+', '+----', '-+-+-', '-+--+', '-+---', '---+-', '-----']
['+-+--', '+--+-', '+---+', '+----', '-+-+-', '-+--+', '-+---', '----+', '-----']
['+-+--', '+--+-', '+---+', '+----', '-+-+-', '-+--+', '--+-+', '--+--', '---+-']
['+-+--', '+--+-', '+---+', '+----', '-+-+-', '-+--+', '--+-+', '--+--', '----+']
['+-+--', '+--+-', '+---+', '+----', '-+-+-', '-+--+', '--+-+', '--+--', '-----']
['+-+--', '+--+-', '+---+', '+----', '-+-+-', '-+--+', '--+-+', '---+-', '-----']
['+-+--', '+--+-', '+---+', '+----', '-+-+-', '-+--+', '--+-+', '----+', '-----']
['+-+--', '+--+-', '+---+', '+----', '-+-+-', '-+--+', '--+--', '---+-', '----+']
['+-+--', '+--+-', '+---+', '+----', '-+-+-', '-+--+', '--+--', '---+-', '-----']
['+-+--', '+--+-', '+---+', '+----', '-+-+-', '-+--+', '--+--', '----+', '-----']
['+-+--', '+--+-', '+---+', '+----', '-+-+-', '-+--+', '---+-', '----+', '-----']
['+-+--', '+--+-', '+---+', '+----', '-+-+-', '-+---', '--+-+', '--+--', '---+-']
['+-+--', '+--+-', '+---+', '+----', '-+-+-', '-+---', '--+-+', '--+--', '----+']
['+-+--', '+--+-', '+---+', '+----', '-+-+-', '-+---', '--+-+', '--+--', '-----']
['+-+--', '+--+-', '+---+', '+----', '-+-+-', '-+---', '--+-+', '---+-', '----+']
['+-+--', '+--+-', '+---+', '+----', '-+-+-', '-+---', '--+-+', '---+-', '-----']
['+-+--', '+--+-', '+---+', '+----', '-+-+-', '-+---', '--+-+', '----+', '-----']
['+-+--', '+--+-', '+---+', '+----', '-+-+-', '-+---', '--+--', '---+-', '----+']
['+-+--', '+--+-', '+---+', '+----', '-+-+-', '-+---', '--+--', '---+-', '-----']
['+-+--', '+--+-', '+---+', '+----', '-+-+-', '-+---', '--+--', '----+', '-----']
['+-+--', '+--+-', '+---+', '+----', '-+-+-', '-+---', '---+-', '----+', '-----']
['+-+--', '+--+-', '+---+', '+----', '-+-+-', '--+-+', '--+--', '---+-', '----+']
['+-+--', '+--+-', '+---+', '+----', '-+-+-', '--+-+', '--+--', '---+-', '-----']
['+-+--', '+--+-', '+---+', '+----', '-+-+-', '--+-+', '--+--', '----+', '-----']
['+-+--', '+--+-', '+---+', '+----', '-+-+-', '--+-+', '---+-', '----+', '-----']
['+-+--', '+--+-', '+---+', '+----', '-+-+-', '--+--', '---+-', '----+', '-----']
['+-+--', '+--+-', '+---+', '+----', '-+--+', '-+---', '--+-+', '--+--', '---+-']
['+-+--', '+--+-', '+---+', '+----', '-+--+', '-+---', '--+-+', '--+--', '----+']
['+-+--', '+--+-', '+---+', '+----', '-+--+', '-+---', '--+-+', '--+--', '-----']
['+-+--', '+--+-', '+---+', '+----', '-+--+', '-+---', '--+-+', '---+-', '----+']
['+-+--', '+--+-', '+---+', '+----', '-+--+', '-+---', '--+-+', '---+-', '-----']
['+-+--', '+--+-', '+---+', '+----', '-+--+', '-+---', '--+-+', '----+', '-----']
['+-+--', '+--+-', '+---+', '+----', '-+--+', '-+---', '--+--', '---+-', '----+']
['+-+--', '+--+-', '+---+', '+----', '-+--+', '-+---', '--+--', '---+-', '-----']
['+-+--', '+--+-', '+---+', '+----', '-+--+', '-+---', '--+--', '----+', '-----']
['+-+--', '+--+-', '+---+', '+----', '-+--+', '-+---', '---+-', '----+', '-----']
['+-+--', '+--+-', '+---+', '+----', '-+--+', '--+-+', '--+--', '---+-', '-----']
['+-+--', '+--+-', '+---+', '+----', '-+--+', '--+-+', '--+--', '----+', '-----']
['+-+--', '+--+-', '+---+', '+----', '-+--+', '--+--', '---+-', '----+', '-----']
['+-+--', '+--+-', '+---+', '+----', '-+---', '--+-+', '--+--', '---+-', '----+']
['+-+--', '+--+-', '+---+', '+----', '-+---', '--+-+', '--+--', '---+-', '-----']
['+-+--', '+--+-', '+---+', '+----', '-+---', '--+-+', '--+--', '----+', '-----']
['+-+--', '+--+-', '+---+', '+----', '-+---', '--+-+', '---+-', '----+', '-----']
['+-+--', '+--+-', '+---+', '+----', '-+---', '--+--', '---+-', '----+', '-----']
['+-+--', '+--+-', '+---+', '+----', '--+-+', '--+--', '---+-', '----+', '-----']
['+-+--', '+--+-', '+---+', '-+-+-', '-+--+', '-+---', '--+-+', '--+--', '---+-']
['+-+--', '+--+-', '+---+', '-+-+-', '-+--+', '-+---', '--+-+', '--+--', '-----']
['+-+--', '+--+-', '+---+', '-+-+-', '-+--+', '-+---', '--+-+', '---+-', '-----']
['+-+--', '+--+-', '+---+', '-+-+-', '-+--+', '-+---', '--+--', '---+-', '----+']
['+-+--', '+--+-', '+---+', '-+-+-', '-+--+', '-+---', '--+--', '---+-', '-----']
['+-+--', '+--+-', '+---+', '-+-+-', '-+--+', '-+---', '--+--', '----+', '-----']
['+-+--', '+--+-', '+---+', '-+-+-', '-+--+', '-+---', '---+-', '----+', '-----']
['+-+--', '+--+-', '+---+', '-+-+-', '-+--+', '--+--', '---+-', '----+', '-----']
['+-+--', '+--+-', '+---+', '-+-+-', '-+---', '--+-+', '--+--', '---+-', '----+']
['+-+--', '+--+-', '+---+', '-+-+-', '-+---', '--+-+', '--+--', '---+-', '-----']
['+-+--', '+--+-', '+---+', '-+-+-', '-+---', '--+-+', '--+--', '----+', '-----']
['+-+--', '+--+-', '+---+', '-+-+-', '-+---', '--+-+', '---+-', '----+', '-----']
['+-+--', '+--+-', '+---+', '-+-+-', '-+---', '--+--', '---+-', '----+', '-----']
['+-+--', '+--+-', '+---+', '-+-+-', '--+-+', '--+--', '---+-', '----+', '-----']
['+-+--', '+--+-', '+---+', '-+--+', '-+---', '--+-+', '--+--', '---+-', '-----']
['+-+--', '+--+-', '+---+', '-+--+', '-+---', '--+--', '---+-', '----+', '-----']
['+-+--', '+--+-', '+---+', '-+---', '--+-+', '--+--', '---+-', '----+', '-----']
['+-+--', '+--+-', '+----', '-+-+-', '-+--+', '-+---', '--+-+', '--+--', '---+-']
['+-+--', '+--+-', '+----', '-+-+-', '-+--+', '-+---', '--+-+', '--+--', '----+']
['+-+--', '+--+-', '+----', '-+-+-', '-+--+', '-+---', '--+-+', '--+--', '-----']
['+-+--', '+--+-', '+----', '-+-+-', '-+--+', '-+---', '--+-+', '---+-', '----+']
['+-+--', '+--+-', '+----', '-+-+-', '-+--+', '-+---', '--+-+', '---+-', '-----']
['+-+--', '+--+-', '+----', '-+-+-', '-+--+', '-+---', '--+-+', '----+', '-----']
['+-+--', '+--+-', '+----', '-+-+-', '-+--+', '-+---', '--+--', '---+-', '----+']
['+-+--', '+--+-', '+----', '-+-+-', '-+--+', '-+---', '--+--', '---+-', '-----']
['+-+--', '+--+-', '+----', '-+-+-', '-+--+', '-+---', '--+--', '----+', '-----']
['+-+--', '+--+-', '+----', '-+-+-', '-+--+', '-+---', '---+-', '----+', '-----']
['+-+--', '+--+-', '+----', '-+-+-', '-+--+', '--+-+', '--+--', '---+-', '-----']
['+-+--', '+--+-', '+----', '-+-+-', '-+--+', '--+-+', '--+--', '----+', '-----']
['+-+--', '+--+-', '+----', '-+-+-', '-+--+', '--+--', '---+-', '----+', '-----']
['+-+--', '+--+-', '+----', '-+-+-', '-+---', '--+-+', '--+--', '---+-', '----+']
['+-+--', '+--+-', '+----', '-+-+-', '-+---', '--+-+', '--+--', '---+-', '-----']
['+-+--', '+--+-', '+----', '-+-+-', '-+---', '--+-+', '--+--', '----+', '-----']
['+-+--', '+--+-', '+----', '-+-+-', '-+---', '--+-+', '---+-', '----+', '-----']
['+-+--', '+--+-', '+----', '-+-+-', '-+---', '--+--', '---+-', '----+', '-----']
['+-+--', '+--+-', '+----', '-+-+-', '--+-+', '--+--', '---+-', '----+', '-----']
['+-+--', '+--+-', '+----', '-+--+', '-+---', '--+-+', '--+--', '---+-', '----+']
['+-+--', '+--+-', '+----', '-+--+', '-+---', '--+-+', '--+--', '---+-', '-----']
['+-+--', '+--+-', '+----', '-+--+', '-+---', '--+-+', '--+--', '----+', '-----']
['+-+--', '+--+-', '+----', '-+--+', '-+---', '--+-+', '---+-', '----+', '-----']
['+-+--', '+--+-', '+----', '-+--+', '-+---', '--+--', '---+-', '----+', '-----']
['+-+--', '+--+-', '+----', '-+---', '--+-+', '--+--', '---+-', '----+', '-----']
['+-+--', '+--+-', '-+-+-', '-+--+', '-+---', '--+-+', '--+--', '---+-', '-----']
['+-+--', '+--+-', '-+-+-', '-+--+', '-+---', '--+--', '---+-', '----+', '-----']
['+-+--', '+--+-', '-+-+-', '-+---', '--+-+', '--+--', '---+-', '----+', '-----']
['+-+--', '+---+', '+----', '-+-+-', '-+--+', '-+---', '--+--', '---+-', '----+']
['+-+--', '+---+', '+----', '-+-+-', '-+--+', '-+---', '--+--', '---+-', '-----']
['+-+--', '+---+', '+----', '-+-+-', '-+--+', '-+---', '--+--', '----+', '-----']
['+-+--', '+---+', '+----', '-+-+-', '-+--+', '-+---', '---+-', '----+', '-----']
['+-+--', '+---+', '+----', '-+-+-', '-+--+', '--+--', '---+-', '----+', '-----']
['+-+--', '+---+', '+----', '-+-+-', '-+---', '--+-+', '--+--', '---+-', '----+']
['+-+--', '+---+', '+----', '-+-+-', '-+---', '--+-+', '--+--', '---+-', '-----']
['+-+--', '+---+', '+----', '-+-+-', '-+---', '--+-+', '--+--', '----+', '-----']
['+-+--', '+---+', '+----', '-+-+-', '-+---', '--+-+', '---+-', '----+', '-----']
['+-+--', '+---+', '+----', '-+-+-', '-+---', '--+--', '---+-', '----+', '-----']
['+-+--', '+---+', '+----', '-+--+', '-+---', '--+--', '---+-', '----+', '-----']
['+-+--', '+---+', '+----', '-+---', '--+-+', '--+--', '---+-', '----+', '-----']
['+-+--', '+---+', '-+-+-', '-+--+', '-+---', '--+--', '---+-', '----+', '-----']
['+-+--', '+----', '-+-+-', '-+--+', '-+---', '--+--', '---+-', '----+', '-----']
['+-+--', '+----', '-+-+-', '-+---', '--+-+', '--+--', '---+-', '----+', '-----']
['+--+-', '+---+', '+----', '-+-+-', '-+--+', '-+---', '--+--', '---+-', '----+']
['+--+-', '+---+', '+----', '-+-+-', '-+--+', '-+---', '--+--', '---+-', '-----']
['+--+-', '+---+', '+----', '-+-+-', '-+--+', '-+---', '--+--', '----+', '-----']
['+--+-', '+---+', '+----', '-+-+-', '-+--+', '-+---', '---+-', '----+', '-----']
['+--+-', '+---+', '+----', '-+-+-', '-+---', '--+--', '---+-', '----+', '-----']
['+--+-', '+---+', '+----', '-+--+', '-+---', '--+--', '---+-', '----+', '-----']
['+--+-', '+----', '-+-+-', '-+--+', '-+---', '--+--', '---+-', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+-+-', '-+--+', '-+---', '--+-+', '--+--']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+-+-', '-+--+', '-+---', '--+-+', '---+-']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+-+-', '-+--+', '-+---', '--+-+', '----+']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+-+-', '-+--+', '-+---', '--+-+', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+-+-', '-+--+', '-+---', '--+--', '---+-']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+-+-', '-+--+', '-+---', '--+--', '----+']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+-+-', '-+--+', '-+---', '--+--', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+-+-', '-+--+', '-+---', '---+-', '----+']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+-+-', '-+--+', '-+---', '---+-', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+-+-', '-+--+', '-+---', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+-+-', '-+--+', '--+-+', '--+--', '---+-']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+-+-', '-+--+', '--+-+', '--+--', '----+']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+-+-', '-+--+', '--+-+', '--+--', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+-+-', '-+--+', '--+-+', '---+-', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+-+-', '-+--+', '--+-+', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+-+-', '-+--+', '--+--', '---+-', '----+']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+-+-', '-+--+', '--+--', '---+-', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+-+-', '-+--+', '--+--', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+-+-', '-+--+', '---+-', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+-+-', '-+---', '--+-+', '--+--', '---+-']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+-+-', '-+---', '--+-+', '--+--', '----+']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+-+-', '-+---', '--+-+', '--+--', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+-+-', '-+---', '--+-+', '---+-', '----+']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+-+-', '-+---', '--+-+', '---+-', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+-+-', '-+---', '--+-+', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+-+-', '-+---', '--+--', '---+-', '----+']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+-+-', '-+---', '--+--', '---+-', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+-+-', '-+---', '--+--', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+-+-', '-+---', '---+-', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+-+-', '--+-+', '--+--', '---+-', '----+']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+-+-', '--+-+', '--+--', '---+-', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+-+-', '--+-+', '--+--', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+-+-', '--+-+', '---+-', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+-+-', '--+--', '---+-', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+--+', '-+---', '--+-+', '--+--', '---+-']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+--+', '-+---', '--+-+', '--+--', '----+']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+--+', '-+---', '--+-+', '--+--', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+--+', '-+---', '--+-+', '---+-', '----+']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+--+', '-+---', '--+-+', '---+-', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+--+', '-+---', '--+-+', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+--+', '-+---', '--+--', '---+-', '----+']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+--+', '-+---', '--+--', '---+-', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+--+', '-+---', '--+--', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+--+', '-+---', '---+-', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+--+', '--+-+', '--+--', '---+-', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+--+', '--+-+', '--+--', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+--+', '--+--', '---+-', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+---', '--+-+', '--+--', '---+-', '----+']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+---', '--+-+', '--+--', '---+-', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+---', '--+-+', '--+--', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+---', '--+-+', '---+-', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+---', '--+--', '---+-', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '--+-+', '--+--', '---+-', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '-+-+-', '-+--+', '-+---', '--+-+', '--+--', '---+-']
['+-+-+', '+-+--', '+--+-', '+---+', '-+-+-', '-+--+', '-+---', '--+-+', '--+--', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '-+-+-', '-+--+', '-+---', '--+-+', '---+-', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '-+-+-', '-+--+', '-+---', '--+--', '---+-', '----+']
['+-+-+', '+-+--', '+--+-', '+---+', '-+-+-', '-+--+', '-+---', '--+--', '---+-', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '-+-+-', '-+--+', '-+---', '--+--', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '-+-+-', '-+--+', '-+---', '---+-', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '-+-+-', '-+--+', '--+--', '---+-', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '-+-+-', '-+---', '--+-+', '--+--', '---+-', '----+']
['+-+-+', '+-+--', '+--+-', '+---+', '-+-+-', '-+---', '--+-+', '--+--', '---+-', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '-+-+-', '-+---', '--+-+', '--+--', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '-+-+-', '-+---', '--+-+', '---+-', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '-+-+-', '-+---', '--+--', '---+-', '----+', '-----']
